Phrase;VARK;Pillar
My tempo was weird, but I didn’t panic;Kinesthetic;Focus
Not my sharpest day, but I kept working through it;Read/Write;Control
I was kind of zoning out but still holding it together;Aural;Confidence
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Control
Wasn’t super confident, but I tried to stay composed;Visual;Control
Not my sharpest day, but I kept working through it;Read/Write;Focus
I talked myself out of spiraling a few times;Read/Write;Confidence
I talked myself out of spiraling a few times;Read/Write;Control
Not my sharpest day, but I kept working through it;Aural;Confidence
I was kind of zoning out but still holding it together;Aural;Control
I wasn't fully in it, but I managed to keep my cool;Read/Write;Control
I wasn't fully in it, but I managed to keep my cool;Read/Write;Confidence
Didn't quite feel dialed in but made it through;Visual;Control
I was kind of zoning out but still holding it together;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Visual;Control
Tried to breathe and let it ride even though I felt off;Visual;Control
Wasn’t super confident, but I tried to stay composed;Aural;Focus
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Focus
Tried to breathe and let it ride even though I felt off;Kinesthetic;Control
My tempo was weird, but I didn’t panic;Read/Write;Confidence
Tried to breathe and let it ride even though I felt off;Kinesthetic;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Visual;Control
Tried to breathe and let it ride even though I felt off;Read/Write;Control
Didn’t get upset, just stayed with it;Kinesthetic;Focus
Wasn’t super confident, but I tried to stay composed;Read/Write;Focus
I talked myself out of spiraling a few times;Aural;Control
Not my sharpest day, but I kept working through it;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Read/Write;Control
Kept telling myself it’s fine even if it didn’t feel great;Aural;Control
I was kind of zoning out but still holding it together;Aural;Control
My tempo was weird, but I didn’t panic;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Focus
Not my sharpest day, but I kept working through it;Visual;Confidence
My tempo was weird, but I didn’t panic;Kinesthetic;Confidence
Didn’t get upset, just stayed with it;Visual;Focus
I was kind of zoning out but still holding it together;Aural;Focus
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Control
I was kind of zoning out but still holding it together;Kinesthetic;Focus
Not my sharpest day, but I kept working through it;Read/Write;Control
Kept telling myself it’s fine even if it didn’t feel great;Visual;Control
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
I talked myself out of spiraling a few times;Visual;Focus
Didn’t get upset, just stayed with it;Aural;Confidence
I talked myself out of spiraling a few times;Kinesthetic;Confidence
Didn't quite feel dialed in but made it through;Aural;Focus
Didn't quite feel dialed in but made it through;Read/Write;Control
Kept telling myself it’s fine even if it didn’t feel great;Visual;Focus
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Focus
Wasn’t super confident, but I tried to stay composed;Read/Write;Confidence
Didn’t get upset, just stayed with it;Kinesthetic;Focus
I was kind of zoning out but still holding it together;Visual;Control
I was kind of zoning out but still holding it together;Read/Write;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Focus
Wasn’t super confident, but I tried to stay composed;Visual;Control
I wasn't fully in it, but I managed to keep my cool;Read/Write;Control
I talked myself out of spiraling a few times;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Visual;Confidence
I wasn't fully in it, but I managed to keep my cool;Visual;Confidence
I wasn't fully in it, but I managed to keep my cool;Aural;Control
Didn’t get upset, just stayed with it;Aural;Control
Didn't quite feel dialed in but made it through;Aural;Control
I was kind of zoning out but still holding it together;Aural;Control
Not my sharpest day, but I kept working through it;Kinesthetic;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Focus
Didn’t get upset, just stayed with it;Aural;Control
Didn’t get upset, just stayed with it;Visual;Confidence
My tempo was weird, but I didn’t panic;Read/Write;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Control
Kept telling myself it’s fine even if it didn’t feel great;Aural;Confidence
My tempo was weird, but I didn’t panic;Visual;Focus
Tried to breathe and let it ride even though I felt off;Aural;Focus
I talked myself out of spiraling a few times;Kinesthetic;Focus
Tried to breathe and let it ride even though I felt off;Read/Write;Focus
My tempo was weird, but I didn’t panic;Visual;Focus
Didn’t get upset, just stayed with it;Kinesthetic;Confidence
Tried to breathe and let it ride even though I felt off;Kinesthetic;Confidence
I was kind of zoning out but still holding it together;Read/Write;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Confidence
Didn’t get upset, just stayed with it;Aural;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Read/Write;Control
My tempo was weird, but I didn’t panic;Aural;Focus
I was kind of zoning out but still holding it together;Aural;Focus
I talked myself out of spiraling a few times;Aural;Confidence
I was kind of zoning out but still holding it together;Read/Write;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
I talked myself out of spiraling a few times;Visual;Control
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Confidence
Didn't quite feel dialed in but made it through;Aural;Confidence
Didn’t get upset, just stayed with it;Visual;Confidence
My tempo was weird, but I didn’t panic;Aural;Control
I talked myself out of spiraling a few times;Visual;Focus
Kept telling myself it’s fine even if it didn’t feel great;Visual;Confidence
I wasn't fully in it, but I managed to keep my cool;Visual;Focus
Didn’t get upset, just stayed with it;Read/Write;Control
Didn’t get upset, just stayed with it;Visual;Confidence
My tempo was weird, but I didn’t panic;Aural;Focus
My tempo was weird, but I didn’t panic;Kinesthetic;Confidence
My tempo was weird, but I didn’t panic;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Aural;Control
Didn't quite feel dialed in but made it through;Read/Write;Confidence
Wasn’t super confident, but I tried to stay composed;Visual;Confidence
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Control
I wasn't fully in it, but I managed to keep my cool;Visual;Control
I wasn't fully in it, but I managed to keep my cool;Aural;Confidence
I was kind of zoning out but still holding it together;Visual;Focus
I talked myself out of spiraling a few times;Visual;Control
I talked myself out of spiraling a few times;Visual;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Focus
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Confidence
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Control
I wasn't fully in it, but I managed to keep my cool;Read/Write;Control
I talked myself out of spiraling a few times;Kinesthetic;Control
Wasn’t super confident, but I tried to stay composed;Aural;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Focus
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Focus
Kept telling myself it’s fine even if it didn’t feel great;Aural;Confidence
Didn't quite feel dialed in but made it through;Read/Write;Focus
My tempo was weird, but I didn’t panic;Aural;Focus
I talked myself out of spiraling a few times;Visual;Confidence
Not my sharpest day, but I kept working through it;Aural;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Control
Not my sharpest day, but I kept working through it;Visual;Control
Tried to breathe and let it ride even though I felt off;Visual;Focus
I was kind of zoning out but still holding it together;Read/Write;Focus
Not my sharpest day, but I kept working through it;Read/Write;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Control
My tempo was weird, but I didn’t panic;Read/Write;Focus
Didn’t get upset, just stayed with it;Aural;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
I was kind of zoning out but still holding it together;Visual;Confidence
Tried to breathe and let it ride even though I felt off;Read/Write;Control
My tempo was weird, but I didn’t panic;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Read/Write;Confidence
I was kind of zoning out but still holding it together;Read/Write;Confidence
Wasn’t super confident, but I tried to stay composed;Read/Write;Confidence
I wasn't fully in it, but I managed to keep my cool;Visual;Focus
I was kind of zoning out but still holding it together;Aural;Confidence
I talked myself out of spiraling a few times;Visual;Focus
Didn’t get upset, just stayed with it;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Focus
I wasn't fully in it, but I managed to keep my cool;Read/Write;Confidence
Tried to breathe and let it ride even though I felt off;Kinesthetic;Focus
I was kind of zoning out but still holding it together;Aural;Control
Wasn’t super confident, but I tried to stay composed;Visual;Confidence
Wasn’t super confident, but I tried to stay composed;Read/Write;Focus
