Prompt;VARK Style;Mental Pillar
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I confidenceed on the shape of the fairway visually;Visual;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I imagined a laser line to the target before swinging;Read/Write;Confidence
I focused on the shape of the fairway visually;Visual;Focus
I imagined a laser line to the target before swinging;Visual;Control
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I visualized my checklist from practice notes;Read/Write;Control
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I visualized my checklist from practice notes;Read/Write;Control
I controled on the shape of the fairway visually;Visual;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Visual;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I controled on the shape of the fairway visually;Visual;Control
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I focused on the shape of the fairway visually;Visual;Focus
I imagined a laser line to the target before swinging;Read/Write;Confidence
I focused on the shape of the fairway visually;Visual;Focus
I focused on the shape of the fairway visually;Read/Write;Focus
I used a slow breath to physically reset and focus;Kinesthetic;Focus
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I controled on the shape of the fairway visually;Aural;Control
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I focused on the shape of the fairway visually;Aural;Focus
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Control
I imagined a laser line to the target before swinging;Read/Write;Confidence
I controled on the shape of the fairway visually;Visual;Control
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I focused on the shape of the fairway visually;Read/Write;Focus
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I controled on the shape of the fairway visually;Aural;Control
I repeated my confidence phrase in my head;Aural;Confidence
I used calm self-talk to trust my ability;Aural;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Control
I imagined a laser line to the target before swinging;Aural;Control
I imagined a laser line to the target before swinging;Visual;Confidence
I imagined a laser line to the target before swinging;Visual;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Visual;Control
I focused on the shape of the fairway visually;Read/Write;Focus
I reviewed my last journal cue about staying calm;Read/Write;Control
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I imagined a laser line to the target before swinging;Aural;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I imagined a laser line to the target before swinging;Aural;Focus
I controled on the shape of the fairway visually;Aural;Control
I pictured the flagstick in my mind and zoned in;Aural;Focus
I controled on the shape of the fairway visually;Visual;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I imagined a laser line to the target before swinging;Read/Write;Focus
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I reviewed my last journal cue about staying calm;Read/Write;Control
I repeated my confidence phrase in my head;Aural;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Focus
I reviewed my last journal cue about staying calm;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Visual;Control
I visualized my checklist from practice notes;Read/Write;Control
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Visual;Focus
I pictured the flagstick in my mind and zoned in;Visual;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I visualized my checklist from practice notes;Read/Write;Control
I confidenceed on the shape of the fairway visually;Visual;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I imagined a laser line to the target before swinging;Visual;Focus
I mentally recalled a note I wrote on letting go;Read/Write;Control
I focused on the shape of the fairway visually;Visual;Focus
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I reviewed my last journal cue about staying calm;Read/Write;Control
I imagined a laser line to the target before swinging;Read/Write;Confidence
I used a slow breath to physically reset and control;Kinesthetic;Control
I reviewed my last journal cue about staying calm;Read/Write;Control
I controled on the shape of the fairway visually;Visual;Control
I focused on the shape of the fairway visually;Visual;Focus
I confidenceed on the shape of the fairway visually;Visual;Confidence
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I focused on the shape of the fairway visually;Read/Write;Focus
I mentally recalled a note I wrote on letting go;Read/Write;Control
I visualized my checklist from practice notes;Read/Write;Control
I confidenceed on the shape of the fairway visually;Visual;Confidence
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I focused on the shape of the fairway visually;Aural;Focus
I imagined a laser line to the target before swinging;Read/Write;Focus
I imagined a laser line to the target before swinging;Read/Write;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I imagined a laser line to the target before swinging;Aural;Focus
I imagined a laser line to the target before swinging;Visual;Control
I confidenceed on the shape of the fairway visually;Visual;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I imagined a laser line to the target before swinging;Aural;Control
I imagined a laser line to the target before swinging;Visual;Control
I confidenceed on the shape of the fairway visually;Visual;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I pictured the flagstick in my mind and zoned in;Visual;Control
I used a slow breath to physically reset and focus;Kinesthetic;Focus
I used a slow breath to physically reset and focus;Kinesthetic;Focus
I focused on the shape of the fairway visually;Aural;Focus
I imagined a laser line to the target before swinging;Read/Write;Focus
I reviewed my last journal cue about staying calm;Read/Write;Control
I focused on the shape of the fairway visually;Aural;Focus
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I focused on the shape of the fairway visually;Aural;Focus
I imagined a laser line to the target before swinging;Read/Write;Confidence
I controled on the shape of the fairway visually;Aural;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I used calm self-talk to trust my ability;Aural;Confidence
I focused on the shape of the fairway visually;Aural;Focus
I reviewed my last journal cue about staying calm;Read/Write;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I visualized my checklist from practice notes;Read/Write;Control
I focused on the shape of the fairway visually;Visual;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I focused on the shape of the fairway visually;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Aural;Control
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I imagined a laser line to the target before swinging;Read/Write;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I focused on the shape of the fairway visually;Visual;Focus
I used a slow breath to physically reset and focus;Kinesthetic;Focus
I reviewed my last journal cue about staying calm;Read/Write;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I used a slow breath to physically reset and control;Kinesthetic;Control
I imagined a laser line to the target before swinging;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I imagined a laser line to the target before swinging;Aural;Control
I confidenceed on the shape of the fairway visually;Visual;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Focus
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I imagined a laser line to the target before swinging;Read/Write;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I used a slow breath to physically reset and control;Kinesthetic;Control
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Control
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I focused on the shape of the fairway visually;Visual;Focus
I controled on the shape of the fairway visually;Visual;Control
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Aural;Focus
I focused on the shape of the fairway visually;Aural;Focus
I pictured the flagstick in my mind and zoned in;Aural;Control
I used calm self-talk to trust my ability;Aural;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I controled on the shape of the fairway visually;Visual;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I focused on the shape of the fairway visually;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Aural;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I controled on the shape of the fairway visually;Visual;Control
I imagined a laser line to the target before swinging;Visual;Focus
I imagined a laser line to the target before swinging;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Aural;Focus
I imagined a laser line to the target before swinging;Visual;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Control
I imagined a laser line to the target before swinging;Visual;Control
I imagined a laser line to the target before swinging;Read/Write;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I visualized my checklist from practice notes;Read/Write;Control
I repeated my confidence phrase in my head;Aural;Confidence
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I imagined a laser line to the target before swinging;Visual;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I imagined a laser line to the target before swinging;Visual;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I pictured the flagstick in my mind and zoned in;Visual;Control
I imagined a laser line to the target before swinging;Read/Write;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I used a slow breath to physically reset and control;Kinesthetic;Control
I controled on the shape of the fairway visually;Visual;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I controled on the shape of the fairway visually;Aural;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I imagined a laser line to the target before swinging;Aural;Focus
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I imagined a laser line to the target before swinging;Read/Write;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I visualized my checklist from practice notes;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Focus
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I used calm self-talk to trust my ability;Aural;Confidence
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I controled on the shape of the fairway visually;Visual;Control
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Focus
I controled on the shape of the fairway visually;Aural;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I reviewed my last journal cue about staying calm;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I confidenceed on the shape of the fairway visually;Visual;Confidence
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I focused on the shape of the fairway visually;Read/Write;Focus
I controled on the shape of the fairway visually;Visual;Control
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I used a slow breath to physically reset and control;Kinesthetic;Control
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I repeated my confidence phrase in my head;Aural;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I imagined a laser line to the target before swinging;Aural;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I imagined a laser line to the target before swinging;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I reviewed my last journal cue about staying calm;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I mentally recalled a note I wrote on letting go;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I imagined a laser line to the target before swinging;Aural;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I pictured the flagstick in my mind and zoned in;Visual;Focus
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I confidenceed on the shape of the fairway visually;Visual;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I imagined a laser line to the target before swinging;Aural;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I focused on the shape of the fairway visually;Aural;Focus
I pictured the flagstick in my mind and zoned in;Visual;Control
I used calm self-talk to trust my ability;Aural;Confidence
I controled on the shape of the fairway visually;Aural;Control
I focused on the shape of the fairway visually;Aural;Focus
I imagined a laser line to the target before swinging;Read/Write;Focus
I used a slow breath to physically reset and focus;Kinesthetic;Focus
I imagined a laser line to the target before swinging;Read/Write;Confidence
I focused on the shape of the fairway visually;Read/Write;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I imagined a laser line to the target before swinging;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Aural;Control
I imagined a laser line to the target before swinging;Visual;Focus
I imagined a laser line to the target before swinging;Visual;Focus
I imagined a laser line to the target before swinging;Aural;Focus
I imagined a laser line to the target before swinging;Visual;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I visualized my checklist from practice notes;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I pictured the flagstick in my mind and zoned in;Visual;Focus
I reviewed my last journal cue about staying calm;Read/Write;Control
I reviewed my last journal cue about staying calm;Read/Write;Control
I imagined a laser line to the target before swinging;Visual;Focus
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I focused on the shape of the fairway visually;Aural;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Focus
I reviewed my last journal cue about staying calm;Read/Write;Control
I used calm self-talk to trust my ability;Aural;Confidence
I reviewed my last journal cue about staying calm;Read/Write;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I reviewed my last journal cue about staying calm;Read/Write;Control
I imagined a laser line to the target before swinging;Visual;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I used a slow breath to physically reset and focus;Kinesthetic;Focus
I focused on the shape of the fairway visually;Read/Write;Focus
I used calm self-talk to trust my ability;Aural;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I repeated my confidence phrase in my head;Aural;Confidence
I confidenceed on the shape of the fairway visually;Visual;Confidence
I reviewed my last journal cue about staying calm;Read/Write;Control
I used a slow breath to physically reset and control;Kinesthetic;Control
I controled on the shape of the fairway visually;Visual;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I used calm self-talk to trust my ability;Aural;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Control
I imagined a laser line to the target before swinging;Aural;Control
I mentally recalled a note I wrote on letting go;Read/Write;Control
I used a slow breath to physically reset and control;Kinesthetic;Control
I controled on the shape of the fairway visually;Visual;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I imagined a laser line to the target before swinging;Aural;Control
I pictured the flagstick in my mind and zoned in;Visual;Control
I imagined a laser line to the target before swinging;Aural;Control
I imagined a laser line to the target before swinging;Visual;Control
I imagined a laser line to the target before swinging;Visual;Confidence
I visualized my checklist from practice notes;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I used calm self-talk to trust my ability;Aural;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I pictured the flagstick in my mind and zoned in;Visual;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I imagined a laser line to the target before swinging;Visual;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Aural;Focus
I controled on the shape of the fairway visually;Aural;Control
I pictured the flagstick in my mind and zoned in;Visual;Focus
I pictured the flagstick in my mind and zoned in;Visual;Control
I pictured the flagstick in my mind and zoned in;Visual;Focus
I repeated my confidence phrase in my head;Aural;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I visualized my checklist from practice notes;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I imagined a laser line to the target before swinging;Visual;Control
I imagined a laser line to the target before swinging;Aural;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I imagined a laser line to the target before swinging;Visual;Control
I imagined a laser line to the target before swinging;Read/Write;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I focused on the shape of the fairway visually;Visual;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I imagined a laser line to the target before swinging;Aural;Control
I controled on the shape of the fairway visually;Visual;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I imagined a laser line to the target before swinging;Visual;Confidence
I focused on the shape of the fairway visually;Visual;Focus
I imagined a laser line to the target before swinging;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Aural;Focus
I focused on the shape of the fairway visually;Aural;Focus
I confidenceed on the shape of the fairway visually;Visual;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I imagined a laser line to the target before swinging;Visual;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I repeated my confidence phrase in my head;Aural;Confidence
I controled on the shape of the fairway visually;Aural;Control
I focused on the shape of the fairway visually;Read/Write;Focus
I mentally recalled a note I wrote on letting go;Read/Write;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Visual;Focus
I imagined a laser line to the target before swinging;Visual;Focus
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I used a slow breath to physically reset and control;Kinesthetic;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Control
I imagined a laser line to the target before swinging;Read/Write;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I confidenceed on the shape of the fairway visually;Visual;Confidence
I imagined a laser line to the target before swinging;Visual;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Control
I imagined a laser line to the target before swinging;Read/Write;Focus
I imagined a laser line to the target before swinging;Aural;Focus
I mentally recalled a note I wrote on letting go;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I confidenceed on the shape of the fairway visually;Visual;Confidence
I controled on the shape of the fairway visually;Visual;Control
I imagined a laser line to the target before swinging;Read/Write;Confidence
I repeated my confidence phrase in my head;Aural;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Focus
I used a slow breath to physically reset and control;Kinesthetic;Control
I focused on the shape of the fairway visually;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Control
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I mentally recalled a note I wrote on letting go;Read/Write;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I pictured the flagstick in my mind and zoned in;Aural;Control
I confidenceed on the shape of the fairway visually;Visual;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I imagined a laser line to the target before swinging;Visual;Focus
I repeated my confidence phrase in my head;Aural;Confidence
I imagined a laser line to the target before swinging;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I imagined a laser line to the target before swinging;Visual;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I mentally recalled a note I wrote on letting go;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Visual;Control
I imagined a laser line to the target before swinging;Read/Write;Confidence
I imagined a laser line to the target before swinging;Aural;Control
I pictured the flagstick in my mind and zoned in;Visual;Control
I imagined a laser line to the target before swinging;Visual;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Control
I focused on the shape of the fairway visually;Visual;Focus
I mentally recalled a note I wrote on letting go;Read/Write;Control
I imagined a laser line to the target before swinging;Aural;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I imagined a laser line to the target before swinging;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I imagined a laser line to the target before swinging;Visual;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I imagined a laser line to the target before swinging;Visual;Focus
I imagined a laser line to the target before swinging;Visual;Confidence
I repeated my confidence phrase in my head;Aural;Confidence
I controled on the shape of the fairway visually;Visual;Control
I mentally recalled a note I wrote on letting go;Read/Write;Control
I focused on the shape of the fairway visually;Aural;Focus
I pictured the flagstick in my mind and zoned in;Visual;Focus
I pictured the flagstick in my mind and zoned in;Visual;Control
I used calm self-talk to trust my ability;Aural;Confidence
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I imagined a laser line to the target before swinging;Aural;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I used calm self-talk to trust my ability;Aural;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I imagined a laser line to the target before swinging;Aural;Focus
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I pictured the flagstick in my mind and zoned in;Aural;Control
I visualized my checklist from practice notes;Read/Write;Control
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I controled on the shape of the fairway visually;Aural;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I used calm self-talk to trust my ability;Aural;Confidence
I pictured the flagstick in my mind and zoned in;Visual;Control
I imagined a laser line to the target before swinging;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Aural;Focus
I confidenceed on the shape of the fairway visually;Visual;Confidence
I used a slow breath to physically reset and focus;Kinesthetic;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I controled on the shape of the fairway visually;Visual;Control
I confidenceed on the shape of the fairway visually;Visual;Confidence
I imagined a laser line to the target before swinging;Visual;Focus
I focused on the shape of the fairway visually;Aural;Focus
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I imagined a laser line to the target before swinging;Visual;Control
I imagined a laser line to the target before swinging;Aural;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I imagined a laser line to the target before swinging;Visual;Control
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I imagined a laser line to the target before swinging;Read/Write;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I controled on the shape of the fairway visually;Aural;Control
I pictured the flagstick in my mind and zoned in;Aural;Control
I focused on the shape of the fairway visually;Aural;Focus
I felt the grip and aligned to the sensation of calm;Kinesthetic;Control
I used calm self-talk to trust my ability;Aural;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I used a slow breath to physically reset and control;Kinesthetic;Control
I told myself I’ve hit this shot perfectly before;Aural;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Focus
I imagined a laser line to the target before swinging;Visual;Focus
I used a slow breath to physically reset and confidence;Kinesthetic;Confidence
I used calm self-talk to trust my ability;Aural;Confidence
I used a slow breath to physically reset and control;Kinesthetic;Control
I visualized my checklist from practice notes;Read/Write;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Control
I grounded my feet and felt stable before my shot;Kinesthetic;Confidence
I reviewed my last journal cue about staying calm;Read/Write;Control
I imagined a laser line to the target before swinging;Aural;Control
I controled on the shape of the fairway visually;Aural;Control
I used a slow breath to physically reset and focus;Kinesthetic;Focus
I pictured the flagstick in my mind and zoned in;Aural;Control
I used a slow breath to physically reset and focus;Kinesthetic;Focus
I used calm self-talk to trust my ability;Aural;Confidence
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I imagined a laser line to the target before swinging;Aural;Focus
I pictured the flagstick in my mind and zoned in;Read/Write;Focus
I used calm self-talk to trust my ability;Aural;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I visualized my checklist from practice notes;Read/Write;Control
I pictured the flagstick in my mind and zoned in;Visual;Confidence
I pictured the flagstick in my mind and zoned in;Read/Write;Confidence
I felt the grip and aligned to the sensation of calm;Kinesthetic;Confidence
I confidenceed on the shape of the fairway visually;Read/Write;Confidence
I imagined a laser line to the target before swinging;Read/Write;Focus
I grounded my feet and felt stable before my shot;Kinesthetic;Focus
I visualized my checklist from practice notes;Read/Write;Control
I confidenceed on the shape of the fairway visually;Visual;Confidence
I used a slow breath to physically reset and focus;Kinesthetic;Focus
I controled on the shape of the fairway visually;Aural;Control
